_id,properties
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7238,"{""primarySubstabce"": ""BACLOFEN"", ""closeness"": 0.8076923076923077, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3560611340426878, ""name"": ""BACLOFEN"", ""betweenness"": 0.0, ""eigenvector"": 0.003969658199394918}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7239,"{""primarySubstabce"": ""BUMETANIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.19346191773106244, ""name"": ""BUMETANIDE"", ""betweenness"": 0.0, ""eigenvector"": 0.0004974737359411825}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7240,"{""primarySubstabce"": ""CALCITRIOL"", ""closeness"": 0.7619047619047619, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.23736546098361713, ""name"": ""CALCITRIOL"", ""betweenness"": 0.0, ""eigenvector"": 0.002663799193333076}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7241,"{""primarySubstabce"": ""TADALAFIL"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.22897793452879628, ""name"": ""CIALIS"", ""betweenness"": 0.0, ""eigenvector"": 0.002352880382365971}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7242,"{""primarySubstabce"": ""DOCUSATE SODIUM"", ""closeness"": 0.7096774193548387, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2256774727739049, ""name"": ""DOCUSATE SODIUM"", ""betweenness"": 0.0, ""eigenvector"": 0.0008083925469082881}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7243,"{""primarySubstabce"": ""BRENTUXIMAB VEDOTIN"", ""closeness"": 0.9, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.44367653356481496, ""name"": ""brentuximab vedotin"", ""betweenness"": 0.0, ""eigenvector"": 0.008416570419187702}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7244,"{""primarySubstabce"": ""DOXORUBICIN"", ""closeness"": 0.8888888888888888, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.4704521908898298, ""name"": ""DOXORUBICIN"", ""betweenness"": 0.0, ""eigenvector"": 0.017641526108496064}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7245,"{""primarySubstabce"": ""VINCRISTINE"", ""closeness"": 0.8181818181818182, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.22919801455454072, ""name"": ""Vincristine"", ""betweenness"": 0.0, ""eigenvector"": 0.004394838315371022}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7246,"{""primarySubstabce"": ""ETOPOSIDE"", ""closeness"": 0.813953488372093, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.6577436873303049, ""name"": ""ETOPOSIDE"", ""betweenness"": 0.0, ""eigenvector"": 0.027540396962554222}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7247,"{""primarySubstabce"": ""GABAPENTIN"", ""closeness"": 0.7254901960784313, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.31357190056814566, ""name"": ""NEURONTIN"", ""betweenness"": 0.0, ""eigenvector"": 0.0034100043396541294}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7248,"{""primarySubstabce"": ""DALFAMPRIDINE"", ""closeness"": 0.8333333333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.6234240515482826, ""name"": ""AMPYRA"", ""betweenness"": 0.0, ""eigenvector"": 0.011080365974126965}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7249,"{""primarySubstabce"": ""DIMETHYL FUMARATE"", ""closeness"": 0.875, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.5128353376272208, ""name"": ""TECFIDERA"", ""betweenness"": 0.0, ""eigenvector"": 0.007058633870310286}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7250,"{""primarySubstabce"": ""MELPHALAN"", ""closeness"": 0.9375, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.33811313982517677, ""name"": ""MELPHALAN"", ""betweenness"": 0.0, ""eigenvector"": 0.016770953437788175}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7251,"{""primarySubstabce"": ""CARFILZOMIB"", ""closeness"": 0.8333333333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.39654315866217077, ""name"": ""KYPROLIS"", ""betweenness"": 0.0, ""eigenvector"": 0.010707263400966439}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7252,"{""primarySubstabce"": ""POMALIDOMIDE"", ""closeness"": 0.8333333333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.31167357618629987, ""name"": ""Pomalidomide"", ""betweenness"": 0.0, ""eigenvector"": 0.010520712114386174}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7253,"{""primarySubstabce"": ""DARATUMUMAB"", ""closeness"": 0.9615384615384616, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.0573948396743629, ""name"": ""Daratumumab"", ""betweenness"": 0.0, ""eigenvector"": 0.040724900993485844}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7254,"{""primarySubstabce"": ""TEDUGLUTIDE"", ""closeness"": 0.9887640449438202, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 4.090124222506295, ""name"": ""Teduglutide"", ""betweenness"": 0.0, ""eigenvector"": 0.4151696203184878}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7255,"{""primarySubstabce"": ""VEDOLIZUMAB"", ""closeness"": 0.8, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.23511709886547816, ""name"": ""ENTYVIO"", ""betweenness"": 0.0, ""eigenvector"": 0.0002487386871674981}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7256,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1606396373581848, ""name"": ""Sodium chloride;Water"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7257,"{""primarySubstabce"": ""NORETHINDRONE ACETATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1606396373581848, ""name"": ""NORETHINDRONE ACETATE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7258,"{""primarySubstabce"": ""ALCOHOL"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1606396373581848, ""name"": ""ETHYL ALCOHOL"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7259,"{""primarySubstabce"": ""MONOETHANOLAMINE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1606396373581848, ""name"": ""Ethanolamine"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7260,"{""primarySubstabce"": ""ERGOCALCIFEROL"", ""closeness"": 0.6875, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.19143841631571376, ""name"": ""VITAMIN D2"", ""betweenness"": 0.0, ""eigenvector"": 0.00037310621155434024}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7261,"{""primarySubstabce"": ""MODAFINIL"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1896443878761991, ""name"": ""PROVIGIL"", ""betweenness"": 0.0, ""eigenvector"": 0.00037310621155434024}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7262,"{""primarySubstabce"": ""GABAPENTIN"", ""closeness"": 0.8273809523809523, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.2753608536503074, ""name"": ""GABAPENTIN"", ""betweenness"": 0.0, ""eigenvector"": 0.04080729719443499}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7263,"{""primarySubstabce"": ""MONTELUKAST SODIUM"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3441967230134063, ""name"": ""SINGULAIR"", ""betweenness"": 0.0, ""eigenvector"": 0.005700697321432866}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7264,"{""primarySubstabce"": ""ZOLPIDEM TARTRATE"", ""closeness"": 0.7567567567567568, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3182044804640454, ""name"": ""AMBIEN"", ""betweenness"": 0.0, ""eigenvector"": 0.009100591803315334}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7265,"{""primarySubstabce"": ""FENTANYL"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1560804507992008, ""name"": ""DURAGESIC"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7266,"{""primarySubstabce"": ""HEPARIN SODIUM"", ""closeness"": 0.7777777777777778, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.20275170210603558, ""name"": ""HEPARIN"", ""betweenness"": 0.0, ""eigenvector"": 0.01268703757177807}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7267,"{""primarySubstabce"": ""FUROSEMIDE"", ""closeness"": 0.8064516129032258, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.6314912721997227, ""name"": ""LASIX"", ""betweenness"": 0.0, ""eigenvector"": 0.03361419321875381}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7268,"{""primarySubstabce"": ""ATORVASTATIN CALCIUM"", ""closeness"": 0.7875, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.5383341381872963, ""name"": ""LIPITOR"", ""betweenness"": 0.0, ""eigenvector"": 0.002984824223678026}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7269,"{""primarySubstabce"": ""MAGNESIUM OXIDE"", ""closeness"": 0.8333333333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.49116885755419204, ""name"": ""MAGNESIUM OXIDE"", ""betweenness"": 0.0, ""eigenvector"": 0.024575788816025675}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7270,"{""primarySubstabce"": ""ONDANSETRON HYDROCHLORIDE"", ""closeness"": 0.8064516129032258, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.041271423673475, ""name"": ""ZOFRAN"", ""betweenness"": 0.0, ""eigenvector"": 0.06833758429921738}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7271,"{""primarySubstabce"": ""PANTOPRAZOLE SODIUM"", ""closeness"": 0.8144329896907216, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.9055415670033186, ""name"": ""PROTONIX"", ""betweenness"": 0.0, ""eigenvector"": 0.03367637698094722}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7272,"{""primarySubstabce"": ""DOCUSATE SODIUM\\SENNOSIDES"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15928135492031098, ""name"": ""SENNA S"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7273,"{""primarySubstabce"": ""VITAMIN D NOS"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3260933553341324, ""name"": ""VITAMIN D"", ""betweenness"": 0.0, ""eigenvector"": 0.0013680464066490776}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7274,"{""primarySubstabce"": ""ASCORBIC ACID"", ""closeness"": 0.7733333333333333, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.43682563213573117, ""name"": ""VITAMIN C"", ""betweenness"": 0.0, ""eigenvector"": 0.0025495378883240785}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7275,"{""primarySubstabce"": ""ZINC SULFATE"", ""closeness"": 0.7272727272727273, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16958529171317183, ""name"": ""ZINC SULFATE"", ""betweenness"": 0.0, ""eigenvector"": 0.0022906966201725497}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7276,"{""primarySubstabce"": ""POLYETHYLENE GLYCOL 3350"", ""closeness"": 0.7764705882352941, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.4659272233787581, ""name"": ""MIRALAX"", ""betweenness"": 0.0, ""eigenvector"": 0.020864975523176118}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7277,"{""primarySubstabce"": ""NIFEDIPINE"", ""closeness"": 0.7692307692307693, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.21694635817424565, ""name"": ""PROCARDIA"", ""betweenness"": 0.0, ""eigenvector"": 0.008478754181381123}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7278,"{""primarySubstabce"": ""ADALIMUMAB"", ""closeness"": 0.9696969696969697, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 5.062568290566341, ""name"": ""HUMIRA"", ""betweenness"": 0.0, ""eigenvector"": 0.10763225512386076}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7279,"{""primarySubstabce"": ""PREDNISOLONE"", ""closeness"": 0.8, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.8221526779304965, ""name"": ""PREDNISOLONE"", ""betweenness"": 0.0, ""eigenvector"": 0.035397309883607314}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7280,"{""primarySubstabce"": ""PALBOCICLIB"", ""closeness"": 0.984375, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 2.9154151212878054, ""name"": ""IBRANCE"", ""betweenness"": 0.0, ""eigenvector"": 0.04581386327396856}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7281,"{""primarySubstabce"": ""SIMVASTATIN"", ""closeness"": 0.7654320987654321, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.5388778248567282, ""name"": ""SIMVASTATIN"", ""betweenness"": 0.0, ""eigenvector"": 0.012634960028962482}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7282,"{""primarySubstabce"": ""CRANBERRY"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1627711257309942, ""name"": ""CRANBERRY"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7283,"{""primarySubstabce"": ""POMALIDOMIDE"", ""closeness"": 0.9865771812080537, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 5.829544383740337, ""name"": ""POMALYST"", ""betweenness"": 0.0, ""eigenvector"": 0.11216156354460258}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7284,"{""primarySubstabce"": ""MORPHINE SULFATE"", ""closeness"": 0.7647058823529411, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3087211075972915, ""name"": ""MORPHINE SULFATE"", ""betweenness"": 0.0, ""eigenvector"": 0.007058633870310286}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7285,"{""primarySubstabce"": ""NIFEDIPINE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15982226667563207, ""name"": ""PROCARDIA XL"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7286,"{""primarySubstabce"": ""PANTOPRAZOLE"", ""closeness"": 0.8235294117647058, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3153347996202864, ""name"": ""Pantoprazole"", ""betweenness"": 0.0, ""eigenvector"": 0.0092871430898956}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7287,"{""primarySubstabce"": ""PROCHLORPERAZINE"", ""closeness"": 0.8266666666666667, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.4745706244957078, ""name"": ""PROCHLORPERAZINE"", ""betweenness"": 0.0, ""eigenvector"": 0.01096610466911796}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7288,"{""primarySubstabce"": ""METRELEPTIN"", ""closeness"": 0.8888888888888888, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3998710314153439, ""name"": ""Metreleptin"", ""betweenness"": 0.0, ""eigenvector"": 0.008603121705767965}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7289,"{""primarySubstabce"": ""OMEGA-3 FATTY ACIDS"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1558225, ""name"": ""Omega 3 fatty acid"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7290,"{""primarySubstabce"": ""CALCIUM CARBONATE"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.23672460175376345, ""name"": ""TUMS"", ""betweenness"": 0.0, ""eigenvector"": 0.004705757126338128}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7291,"{""primarySubstabce"": ""VISMODEGIB"", ""closeness"": 0.875, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.48862242885514373, ""name"": ""VISMODEGIB"", ""betweenness"": 0.0, ""eigenvector"": 0.004394838315371022}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7292,"{""primarySubstabce"": ""NIFEDIPINE"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2554046734479713, ""name"": ""NIFEDIPINE"", ""betweenness"": 0.0, ""eigenvector"": 0.002725982955526498}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7293,"{""primarySubstabce"": ""ALBUTEROL"", ""closeness"": 0.782608695652174, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.35560479335219597, ""name"": ""ALBUTEROL"", ""betweenness"": 0.0, ""eigenvector"": 0.007556103967857654}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7294,"{""primarySubstabce"": ""CINACALCET"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15917338174639403, ""name"": ""CINACALCET"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7295,"{""primarySubstabce"": ""LABETALOL\\LABETALOL HYDROCHLORIDE"", ""closeness"": 0.7391304347826086, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.4257041426866314, ""name"": ""LABETALOL"", ""betweenness"": 0.0, ""eigenvector"": 0.006623347534956339}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7296,"{""primarySubstabce"": ""MINOXIDIL"", ""closeness"": 0.7, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3104871821194904, ""name"": ""MINOXIDIL"", ""betweenness"": 0.0, ""eigenvector"": 0.0022285128579791276}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7297,"{""primarySubstabce"": ""DILTIAZEM HYDROCHLORIDE"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17149294780740096, ""name"": ""CARDIZEM"", ""betweenness"": 0.0, ""eigenvector"": 0.00018655492497407695}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7298,"{""primarySubstabce"": ""ACETAMINOPHEN"", ""closeness"": 0.8244274809160306, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.8494018585416716, ""name"": ""TYLENOL"", ""betweenness"": 0.0, ""eigenvector"": 0.05756814077445147}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7299,"{""primarySubstabce"": ""CLONIDINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16292036745118874, ""name"": ""CATAPRES"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7300,"{""primarySubstabce"": ""HYDROMORPHONE HYDROCHLORIDE"", ""closeness"": 0.7741935483870968, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.41056417904586434, ""name"": ""DILAUDID"", ""betweenness"": 0.0, ""eigenvector"": 0.01101818221193354}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7301,"{""primarySubstabce"": ""SEVELAMER HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1582203071194904, ""name"": ""RENAGEL"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7302,"{""primarySubstabce"": ""PANOBINOSTAT"", ""closeness"": 0.9, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.28346743605222907, ""name"": ""Panobinostat"", ""betweenness"": 0.0, ""eigenvector"": 0.010458528352192754}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7303,"{""primarySubstabce"": ""ENALAPRIL"", ""closeness"": 0.7, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.25951336351590915, ""name"": ""ENALAPRIL"", ""betweenness"": 0.0, ""eigenvector"": 0.0024772479067528127}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7304,"{""primarySubstabce"": ""ZOLEDRONIC ACID"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.21174168694504975, ""name"": ""ZOMETA"", ""betweenness"": 0.0, ""eigenvector"": 0.0022285128579791276}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7305,"{""primarySubstabce"": ""SIROLIMUS"", ""closeness"": 0.8, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3193964986755028, ""name"": ""RAPAMUNE"", ""betweenness"": 0.0, ""eigenvector"": 0.0022906966201725497}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7306,"{""primarySubstabce"": ""FLUOXETINE HYDROCHLORIDE"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.22156983555547813, ""name"": ""FLUOXETINE"", ""betweenness"": 0.0, ""eigenvector"": 0.0007462087847148667}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7307,"{""primarySubstabce"": ""DOXERCALCIFEROL"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.18032878844246034, ""name"": ""HECTOROL"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7308,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16420847800925928, ""name"": ""VENOFER (UNITED STATES)"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7309,"{""primarySubstabce"": ""HEPATITIS B VIRUS SUBTYPE ADW2 HBSAG SURFACE PROTEIN ANTIGEN"", ""closeness"": 0.8333333333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.38055166506489757, ""name"": ""ENGERIX B"", ""betweenness"": 0.0, ""eigenvector"": 0.00420828702879076}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7310,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1713127170138889, ""name"": ""CALCITROL"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7311,"{""primarySubstabce"": ""LEVOCARNITINE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17629961217517923, ""name"": ""CARNITOR"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7312,"{""primarySubstabce"": ""ACYCLOVIR"", ""closeness"": 0.7777777777777778, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.25335370888834224, ""name"": ""ZOVIRAX"", ""betweenness"": 0.0, ""eigenvector"": 0.0029125342421067605}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7313,"{""primarySubstabce"": ""DAPSONE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1734097355769231, ""name"": ""DAPSONE"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
